filename,prompt,style,tempo,key
bgm_main_theme,Cute and dreamy opening theme for a Sanrio-themed mobile game， piano melody with gentle strings， magical fairy-tale atmosphere， warm and welcoming， G major， 120 BPM， Studio Ghibli-inspired， light bells， soft synth pads， heartwarming， instrumental only， no vocals,warm,dreamy,welcoming,120,G major
bgm_chapter1_normal,Upbeat and cheerful background music for a baking party scene， cute mobile game BGM， xylophone and glockenspiel melody， light electronic beat， pink and sweet atmosphere， F major， 128 BPM， playful and anticipation， Kawaii future bass elements， sugar rush feeling， instrumental,cheerful,playful,sweet,128,F major
bgm_chapter1_explore,Playful adventure music for searching ingredients， accordion and pizzicato strings， light-hearted exploration， European bakery vibes， quirky and curious， G major， 125 BPM， walking pace， warm acoustic feeling， gentle drums， instrumental,curious,playful,adventurous,125,G major
bgm_chapter1_warm,Warm and cozy preparation music， string quartet with piano， collaborative and heartwarming， pastel colors atmosphere， C major， 118 BPM， flowing melody， orchestral but light， friendship theme， studio ghibli style orchestration， instrumental,warm,cozy,heartwarming,118,C major
bgm_chapter1_boss,Celebration climax music for party finale， full band arrangement， brass section with strings， triumphant and joyful， upbeat party atmosphere， confetti and balloons feeling， D major， 132 BPM， energetic and festive， carnival elements， bright and colorful， instrumental,triumphant,energetic,celebratory,132,D major
bgm_chapter2_musicbox,Dreamy music box theme， celesta and glockenspiel， ethereal and magical， fairytale forest atmosphere， A minor， 100 BPM， delicate and fragile， sparkling sound effects， innocence and wonder， classical music box melody， instrumental,dreamy,ethereal,magical,100,A minor
bgm_chapter2_explore,Exploration music with music box elements， searching for notes， pizzicato strings with soft electronic beat， whimsical and curious， magical journey， E minor， 115 BPM， gentle drive， sparkle effects， mystery but cute， instrumental,curious,whimsical,magical,115,E minor
bgm_chapter2_warm,Heartwarming puzzle completion music， building melody layers， strings and woodwinds， satisfying progression， healing atmosphere， warm sunset feeling， C major， 108 BPM， gentle and rewarding， emotional resolution， friends helping theme， instrumental,heartwarming,rewarding,healing,108,C major
bgm_chapter2_boss,Grand orchestral finale， My Melody theme variation， full string section with harp， emotional climax， magical concert atmosphere， dreams coming true， F major， 120 BPM， cinematic but cute， waltz rhythm， enchanted garden， instrumental,grand,emotional,cinematic,120,F major
bgm_chapter3_cloud,Ethereal cloud walking music， airy and floating sensation， synthesizer pads with wind chimes， peaceful and dreamy， soft pan flute， vast sky atmosphere， A major， 90 BPM， slow and relaxing， ambient nature sounds， cotton candy clouds， instrumental,peaceful,ethereal,relaxing,90,A major
bgm_chapter3_wind,Wind adventure music， flowing and breezy， flute and strings， gentle movement， soaring feeling， open sky， D major， 118 BPM， forward momentum， nature elements， free and light， instrumental,adventurous,flowing,uplifting,118,D major
bgm_chapter3_starry,Dreamy starry sky approach， twinkling sound effects， celestial bells with soft bass， magical night atmosphere， gentle arpeggios， wonder and beauty， E minor， 100 BPM， floating in space， cosmic but cute， constellation theme， instrumental,wonderful,dreamy,cosmic,100,E minor
bgm_chapter3_boss,Cloud kingdom finale， grand but gentle， piano and orchestra， Cinnamoroll theme， epic sky castle， fluffy and majestic， C major， 125 BPM， triumphant and soft， heavenly choir， cotton cloud orchestra， instrumental,majestic,triumphant,heavenly,125,C major
bgm_chapter4_lazy,Lazy afternoon jazz， warm and cozy， double bass with soft brushes， relaxed vibe， sunny garden， coffee shop atmosphere， F major， 85 BPM， slow and comfortable， lo-fi hip hop elements， napping under tree， instrumental,relaxed,cozy,jazzy,85,F major
bgm_chapter4_garden,Garden stroll music， acoustic guitar and whistle， light and carefree， flower blooming， walking pace， nature sounds， G major， 110 BPM， casual and happy， bird chirping， gentle breeze， instrumental,carefree,happy,natural,110,G major
bgm_chapter4_tea,Tea party background music， elegant and cute， harpsichord with strings， Victorian but kawaii， pastry and tea， friends chatting， C major， 105 BPM， genteel and sweet， porcelain cups， macarons and cakes， instrumental,elegant,cute,refined,105,C major
bgm_chapter4_boss,Perfect afternoon finale， satisfying conclusion， full acoustic band， Pompompurin theme， fulfillment and happiness， golden hour， F major， 112 BPM， warm and complete， contented sigh， best day ever， instrumental,fulfilling,warm,happy,112,F major
bgm_chapter5_mischief,Mischievous prank music， playful and slightly naughty， clarinet and xylophone， cartoon villain vibes， but cute and funny， not scary， D minor， 130 BPM， sneaky but adorable， Kuromi theme， prankster energy， instrumental,mischievous,playful,naughty,130,D minor
bgm_chapter5_chase,Cartoon chase music， fast and exciting， classic cartoon orchestration， Tom and Jerry style， but kawaii version， running and hiding， C minor， 140 BPM， energetic chase， comedic tension， slapstick elements， instrumental,energetic,exciting,comedic,140,C minor
bgm_chapter5_truth,Emotional revelation music， transformation from mischief to heart， piano solo building to strings， touching moment， character growth， friendship understanding， A major， 95 BPM， emotional and warm， tears of joy， misunderstood but kind， instrumental,emotional,touching,warm,95,A major
bgm_chapter5_boss,Friendship reconciliation finale， emotional climax， orchestral emotional theme， redemption arc， friendship prevails， group hug feeling， D major， 120 BPM， heartfelt and moving， Kuromi joins the friends， happy ending， instrumental,heartfelt,moving,triumphant,120,D major
bgm_chapter6_entrance,Dreamy starry entrance， cosmic but kawaii， synthesizer arpeggios with bells， vast space， Little Twin Stars theme， magical portal， E major， 100 BPM， floating in galaxy， shooting stars， nebula colors， instrumental,cosmic,dreamy,magical,100,E major
bgm_chapter6_galaxy,Galaxy walking music， weightless and beautiful， ambient electronic with orchestra， space wonder， shimmering sounds， aurora borealis， A major， 95 BPM， slow and majestic， starlight journey， cosmic beauty， instrumental,majestic,beautiful,weightless,95,A major
bgm_chapter6_constellation,Constellation puzzle music， elegant and smart， connecting dots with sound， geometric beauty， harp and celesta， star patterns， C major， 108 BPM， satisfying connections， puzzle solving， light bulb moments， instrumental,elegant,intelligent,satisfying,108,C major
bgm_chapter6_final,Grand finale celebration， all characters together， full orchestral epic with choir， ultimate climax， fireworks and joy， graduation ceremony feeling， C major， 135 BPM， triumphant and emotional， all Sanrio friends， dream come true， best ending ever， instrumental,epic,triumphant,celebratory,135,C major
bgm_event_christmas,Christmas Sanrio theme， jingle bells and cute elements， winter wonderland， snowflakes and decorations， classic Christmas melody with kawaii twist， F major， 120 BPM， festive and warm， Hello Kitty Christmas party， instrumental,festive,warm,joyful,120,F major
bgm_event_halloween,Halloween Sanrio theme， spooky but cute， organ and theremin， trick or treat， not scary， just fun and costumes， D minor， 115 BPM， playful Halloween， Kuromi leading the fun， instrumental,playful,spooky,cute,115,D minor
bgm_event_valentine,Valentine Sanrio theme， romantic and sweet， violin and piano， love letters and chocolates， pink hearts everywhere， confession scene， F major， 100 BPM， heartwarming romance， My Melody's love story， instrumental,romantic,sweet,heartwarming,100,F major
bgm_story_scene,Gentle story dialogue background music， emotional and supportive， soft piano with strings， character conversation atmosphere， heartwarming and gentle， C major， 80 BPM， calm and peaceful， story telling music， instrumental,gentle,emotional,calm,80,C major
bgm_victory,Victory celebration jingle， triumphant and happy， bright brass with chimes， level complete feeling， satisfying reward sound， C major， 130 BPM， short and impactful， game victory music， instrumental,triumphant,happy,victorious,130,C major